,";",".","program","id",",","const","+","-","num","'","letter","array","[","]","of","record","integer","real","boolean","char","digits","..","epsilon","procedure","function","(",")","var","begin","end","assignop","if","then","else","for","to","do","read","write","relop","addop","mulop","not","uminus",":","=","while","$","program_struct","program_head","program_body","idlist","const_declarations","const_declaration","const_value","var_declarations","var_declaration","type","basic_type","record_type","field_list","fixed_fields","period","subprogram_declarations","subprogram","subprogram_head","subprogram_body","formal_parameter","parameter_list","parameter","var_parameter","value_parameter","compound_statement","statement_list","statement","variable_list","variable","id_varpart","procedure_call","else_part","expression_list","expression","simple_expression","term","factor",
236,,,,S148,,,,S149,S150,S151,,,,,,,,,,,,,,,,S152,,,,,,,,,,,,,,,,,S153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,377,
237,,,,,R61,,,,,,,,,R61,,,,,,,,,,,,,,,,,,,,,,,,,,R61,R61,R61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,,,,S379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,378,,,,,,,,,
239,,,,S148,,,,S149,S150,S151,,,,,,,,,,,,,,,,S152,,,,,,,,,,,,,,,,,S153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142,,,,380,144,145,146,147,
240,,,,S160,,,,S161,S162,S163,,,,,,,,,,,,,,,,S164,,,,,,,,,,,,,,,,,S165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154,,,,381,156,157,158,159,
241,,,,,R82,,,,,,,,,R82,,,,,,,,,,,,,,,,,,,,,,,,,,R82,R82,R82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,,,,,,,,,,S382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,,,,,,,,,,,,,,,,,,,,,,,,,,,S383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,,,,,R81,,,,,,,,,R81,,,,,,,,,,,,,,,,,,,,,,,,,,R81,R81,R81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,,,,S160,,,,S161,S162,S163,,,,,,,,,,,,,,,,S164,,,,,,,,,,,,,,,,,S165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154,,,,,384,157,158,159,
246,R66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,,,,S389,,,,S390,S391,S392,,,,,,,,,,,,,,,,S393,,,,,,,,,,,,,,,,,S394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385,,,,,,386,387,388,
248,,,,S160,,,,S161,S162,S163,,,,,,,,,,,,,,,,S164,,,,,,,,,,,,,,,,,S165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154,,,,,,,395,159,
249,,,,S160,,,,S161,S162,S163,,,,,,,,,,,,,,,,S164,,,,,,,,,,,,,,,,,S165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154,,,,,,,,396,
250,,,,,R61,,,,,,,,,,,,,,,,,,,,,,R61,,,,,,,,,,,,,R61,R61,R61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,,,,S398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,397,,,,,,,,,
252,,,,S148,,,,S149,S150,S151,,,,,,,,,,,,,,,,S152,,,,,,,,,,,,,,,,,S153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142,,,,399,144,145,146,147,
253,,,,S160,,,,S161,S162,S163,,,,,,,,,,,,,,,,S164,,,,,,,,,,,,,,,,,S165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154,,,,400,156,157,158,159,
254,,,,,R82,,,,,,,,,,,,,,,,,,,,,,R82,,,,,,,,,,,,,R82,R82,R82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,,,,,,,,,,S401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,,,,,,,,,,,,,,,,,,,,,,,,,,,S402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,,,,,R81,,,,,,,,,,,,,,,,,,,,,,R81,,,,,,,,,,,,,R81,R81,R81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,R52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R52,,,,R52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,R68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R68,,,,S404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,403,,,,,,
260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,R51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R51,,,,R51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,R65,S82,,,,,,,,,,,S83,,,,,,,,,,,,,S406,,,,R65,R64,,,R65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,,,,,,,,
263,R58,,,S50,,,,,,,,,,,,,,,,,,,,,,,,,S51,R58,,S52,,,S53,,,S54,S55,,,,,,,,S56,,,,,,,,,,,,,,,,,,,,,,,,,,45,407,47,,48,,49,,,,,,,
264,,,,S91,,,,S92,S93,S94,,,,,,,,,,,,,,,,S95,,,,,,,,,,,,,,,,,S96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,,,,,408,88,89,90,
265,,,,S409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,,,,,,,,,,,,,,,,,,,,,,,,,,S410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,,,,,,,,,,,,,,,,,,,,,,,,,,S411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,,,,S105,,,,S106,S107,S108,,,,,,,,,,,,,,,,S109,,,,,,,,,,,,,,,,,S110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,412,102,103,104,
269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R78,,,,,,,,R78,R78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R71,,,,,,,,S413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R74,,,,,,,,R74,S414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R76,,,,,,,,R76,R76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,,S416,,,,,,,,,,,S417,,,,,,,,,,,,,S418,,,,,,,R64,,,,,,,,R64,R64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,415,,,,,,,,
274,,,,S273,,,,S274,S275,S276,,,,,,,,,,,,,,,,S277,,,,,,,,,,,,,,,,,S278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269,,,,,,,,419,
275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R77,,,,,,,,R77,R77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,,,,,,,,,,,S420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,,,,S182,,,,S183,S184,S185,,,,,,,,,,,,,,,,S186,,,,,,,,,,,,,,,,,S187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177,,,,,421,179,180,181,
278,,,,S273,,,,S274,S275,S276,,,,,,,,,,,,,,,,S277,,,,,,,,,,,,,,,,,S278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269,,,,,,,,422,
279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R73,,,,,,,R73,R73,S170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R75,,,,,,,R75,R75,R75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R62,,,,,,,R62,R62,R62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,,S172,,,,,,,,,,,S173,,,,,,,,,,,,,,,,,,,,R64,,,,,,,R64,R64,R64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171,,,,,,,,
283,,,,,S232,,,,,,,,,S423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,,,,,S245,,,,,,,,,,,,,,,,,,,,,,S424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R83,,,,,,,R83,R83,R83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R80,,,,,,,R80,R80,R80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,,,,S429,,,,S430,S431,S432,,,,,,,,,,,,,,,,S433,,,,,,,,,,,,,,,,,S434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,425,,,,,,426,427,428,
288,,,,S182,,,,S183,S184,S185,,,,,,,,,,,,,,,,S186,,,,,,,,,,,,,,,,,S187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177,,,,,,,435,181,
289,,,,S182,,,,S183,S184,S185,,,,,,,,,,,,,,,,S186,,,,,,,,,,,,,,,,,S187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177,,,,,,,,436,
290,,,,,,,,,,,,,,,,,,,,,,,,,,,R61,,,,,,,,,,,,,R61,R61,R61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,,,,S438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,437,,,,,,,,,
292,,,,S148,,,,S149,S150,S151,,,,,,,,,,,,,,,,S152,,,,,,,,,,,,,,,,,S153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142,,,,439,144,145,146,147,
293,,,,S160,,,,S161,S162,S163,,,,,,,,,,,,,,,,S164,,,,,,,,,,,,,,,,,S165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154,,,,440,156,157,158,159,
294,,,,,,,,,,,,,,,,,,,,,,,,,,,R82,,,,,,,,,,,,,R82,R82,R82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,,,,,,,,,,S441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,,,,,,,,,,,,,,,,,,,,,,,,,,,S442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,,,,,,,,,,,,,,,,,,,,,,,,,,,R81,,,,,,,,,,,,,R81,R81,R81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R78,,,,R78,R78,R78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R72,,,,S444,S445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R74,,,,R74,R74,S446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R76,,,,R76,R76,R76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,,S448,,,,,,,,,,,S449,,,,,,,,,,,,,S450,,,,,,,,,,R64,,,,R64,R64,R64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,447,,,,,,,,
304,,,,S303,,,,S304,S305,S306,,,,,,,,,,,,,,,,S307,,,,,,,,,,,,,,,,,S308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298,,,,,,,,451,
305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R77,,,,R77,R77,R77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,,,,,,,,,,,S452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,,,,S182,,,,S183,S184,S185,,,,,,,,,,,,,,,,S186,,,,,,,,,,,,,,,,,S187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177,,,,,453,179,180,181,
308,,,,S303,,,,S304,S305,S306,,,,,,,,,,,,,,,,S307,,,,,,,,,,,,,,,,,S308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298,,,,,,,,454,
309,,,,S192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,455,,,,,,,,,
310,R55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,,,,,R61,,,,,,,,,,,,,,,,,,,,,,R61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,,,,S192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,456,,,,,,,,,
313,,,,S148,,,,S149,S150,S151,,,,,,,,,,,,,,,,S152,,,,,,,,,,,,,,,,,S153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142,,,,457,144,145,146,147,
314,R56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,R57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R78,,,,R78,R78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R71,,,,S458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R74,,,,R74,S459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R76,,,,R76,R76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,,S461,,,,,,,,,,,S462,,,,,,,,,,,,,S463,,,,,,,,,,,R64,,,,R64,R64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,460,,,,,,,,
321,,,,S320,,,,S321,S322,S323,,,,,,,,,,,,,,,,S324,,,,,,,,,,,,,,,,,S325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316,,,,,,,,464,
322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R77,,,,R77,R77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,,,,,,,,,,,S465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,,,,S182,,,,S183,S184,S185,,,,,,,,,,,,,,,,S186,,,,,,,,,,,,,,,,,S187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177,,,,,466,179,180,181,
325,,,,S320,,,,S321,S322,S323,,,,,,,,,,,,,,,,S324,,,,,,,,,,,,,,,,,S325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316,,,,,,,,467,
326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R73,,,R73,R73,S197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R75,,,R75,R75,R75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R62,,,R62,R62,R62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,,S199,,,,,,,,,,,S200,,,,,,,,,,,,,,,,,,,,,,,,R64,,,R64,R64,R64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198,,,,,,,,
330,,,,,S232,,,,,,,,,S468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,,,,,S245,,,,,,,,,,,,,,,,,,,,,,S469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R83,,,R83,R83,R83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R80,,,R80,R80,R80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,,,,,,,,,S470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,,,,,,,,,,,,,,,S471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,,,,,,,,,S472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,R25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,,,,,S31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,S78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,,,,S20,,,,,,,,,,,,,,,,,,,,,,,,,R15,,,,,,,,,,,,,,,,,,,,,,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,R41,,,,,,,,,,,,,,,,,,,,,,,,,,R41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,R42,,,,,,,,,,,,,,,,,,,,,,,,,,R42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,R43,,,,,,,,,,,,,,,,,,,,,,,,,,R43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,R44,,,,,,,,,,,,,,,,,,,,,,,,,,R44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,R45,,,,,,,,,,,,,,,,,,,,,,,,,,R45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,R36,,,,,,,,,,,,,,,,,,,,,,,,,,R36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,R78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R78,,,,,,,,,,,R78,R78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,R71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R71,,,,,,,,,,,S475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,R74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R74,,,,,,,,,,,R74,S476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,R76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R76,,,,,,,,,,,R76,R76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,R64,S478,,,,,,,,,,,S479,,,,,,,,,,,,,S480,,,,R64,,,,,,,,,,,R64,R64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,477,,,,,,,,
352,,,,S351,,,,S352,S353,S354,,,,,,,,,,,,,,,,S355,,,,,,,,,,,,,,,,,S356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347,,,,,,,,481,
353,R77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R77,,,,,,,,,,,R77,R77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,,,,,,,,,,,S482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,,,,S182,,,,S183,S184,S185,,,,,,,,,,,,,,,,S186,,,,,,,,,,,,,,,,,S187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177,,,,,483,179,180,181,
